2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 85: ['2.51e-03', '2.49e-03', '1.41e-05', '0.00e+00'] - 1s
Loss iteration 86: ['2.04e-03', '2.02e-03', '1.96e-05', '0.00e+00'] - 1s
Loss iteration 87: ['1.75e-03', '1.74e-03', '1.75e-05', '0.00e+00'] - 1s
Loss iteration 88: ['2.08e-03', '2.06e-03', '1.07e-05', '0.00e+00'] - 5s
Loss iteration 89: ['2.42e-03', '2.40e-03', '1.98e-05', '0.00e+00'] - 5s
Loss iteration 90: ['2.25e-03', '2.23e-03', '1.28e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.97e-03', '1.96e-03', '1.73e-05', '0.00e+00'] - 5s
Loss iteration 92: ['1.58e-03', '1.57e-03', '1.50e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.83e-03', '1.81e-03', '2.10e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.35e-03', '1.34e-03', '7.70e-06', '0.00e+00'] - 5s
Loss iteration 95: ['2.28e-03', '2.26e-03', '1.51e-05', '0.00e+00'] - 4s
Loss iteration 96: ['4.13e-03', '4.09e-03', '3.67e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.83e-03', '2.81e-03', '1.34e-05', '0.00e+00'] - 5s
Loss iteration 98: ['2.35e-03', '2.32e-03', '2.49e-05', '0.00e+00'] - 5s
Loss iteration 99: ['2.05e-03', '2.02e-03', '2.16e-05', '0.00e+00'] - 3s
Loss iteration 100: ['2.04e-03', '2.02e-03', '2.13e-05', '0.00e+00'] - 3s
Loss iteration 101: ['1.87e-03', '1.86e-03', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 102: ['3.27e-03', '3.25e-03', '1.55e-05', '0.00e+00'] - 1s
Loss iteration 103: ['1.42e-03', '1.39e-03', '2.10e-05', '0.00e+00'] - 1s
Loss iteration 104: ['1.91e-03', '1.89e-03', '2.24e-05', '0.00e+00'] - 5s
Loss iteration 105: ['1.33e-03', '1.32e-03', '1.94e-05', '0.00e+00'] - 5s
Loss iteration 106: ['3.83e-03', '3.82e-03', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 107: ['3.84e-03', '3.83e-03', '1.10e-05', '0.00e+00'] - 1s
Loss iteration 108: ['2.89e-03', '2.88e-03', '7.59e-06', '0.00e+00'] - 5s
Loss iteration 109: ['3.29e-03', '3.28e-03', '6.66e-06', '0.00e+00'] - 2s
Loss iteration 110: ['2.62e-03', '2.59e-03', '2.22e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.59e-03', '2.58e-03', '5.18e-06', '0.00e+00'] - 1s
Loss iteration 112: ['2.46e-03', '2.46e-03', '3.89e-06', '0.00e+00'] - 1s
Loss iteration 113: ['2.18e-03', '2.17e-03', '4.84e-06', '0.00e+00'] - 1s
Loss iteration 114: ['1.23e-03', '1.22e-03', '7.48e-06', '0.00e+00'] - 1s
Loss iteration 115: ['1.32e-03', '1.32e-03', '4.58e-06', '0.00e+00'] - 4s
Loss iteration 116: ['2.17e-03', '2.17e-03', '4.86e-06', '0.00e+00'] - 4s
Loss iteration 117: ['3.33e-03', '3.32e-03', '4.97e-06', '0.00e+00'] - 5s
Loss iteration 118: ['3.76e-03', '3.75e-03', '9.26e-06', '0.00e+00'] - 5s
Loss iteration 119: ['1.94e-03', '1.93e-03', '9.52e-06', '0.00e+00'] - 5s
Loss iteration 120: ['1.93e-01', '7.18e-02', '1.47e-05', '1.22e-01'] - 5s
Loss iteration 121: ['1.53e-01', '6.92e-02', '4.90e-05', '8.36e-02'] - 5s
Loss iteration 122: ['1.50e-01', '6.80e-02', '4.25e-05', '8.22e-02'] - 5s
Loss iteration 123: ['1.41e-01', '7.55e-02', '3.62e-05', '6.55e-02'] - 3s
Loss iteration 124: ['1.44e-01', '6.08e-02', '1.07e-04', '8.33e-02'] - 2s
Loss iteration 125: ['1.18e-01', '5.99e-02', '7.74e-05', '5.84e-02'] - 1s
Loss iteration 126: ['1.10e-01', '5.58e-02', '8.59e-05', '5.38e-02'] - 1s
Loss iteration 127: ['8.89e-02', '4.43e-02', '2.95e-05', '4.46e-02'] - 5s
Loss iteration 128: ['7.24e-02', '4.03e-02', '5.73e-05', '3.21e-02'] - 6s
Loss iteration 129: ['5.08e-03', '5.05e-03', '2.63e-05', '0.00e+00'] - 5s
Loss iteration 130: ['3.95e-03', '3.93e-03', '2.16e-05', '0.00e+00'] - 1s
Loss iteration 131: ['3.80e-03', '3.77e-03', '2.89e-05', '0.00e+00'] - 4s
Loss iteration 132: ['2.65e-03', '2.63e-03', '1.87e-05', '0.00e+00'] - 4s
Loss iteration 133: ['2.41e-03', '2.39e-03', '1.06e-05', '0.00e+00'] - 5s
Loss iteration 134: ['2.05e-03', '2.03e-03', '1.52e-05', '0.00e+00'] - 1s
Loss iteration 135: ['1.44e-03', '1.43e-03', '1.04e-05', '0.00e+00'] - 1s
Loss iteration 136: ['1.26e-03', '1.25e-03', '1.40e-05', '0.00e+00'] - 5s
Loss iteration 137: ['2.03e-03', '2.02e-03', '1.74e-05', '0.00e+00'] - 5s
Loss iteration 138: ['2.72e-03', '2.72e-03', '7.83e-06', '0.00e+00'] - 5s
Loss iteration 139: ['2.99e-03', '2.99e-03', '6.70e-06', '0.00e+00'] - 1s
Loss iteration 140: ['1.61e-03', '1.60e-03', '9.93e-06', '0.00e+00'] - 3s
Loss iteration 141: ['2.63e-03', '2.62e-03', '6.66e-06', '0.00e+00'] - 1s
Loss iteration 142: ['1.95e-02', '1.35e-02', '8.99e-05', '5.99e-03'] - 5s
Loss iteration 143: ['2.06e-02', '1.47e-02', '6.36e-05', '5.80e-03'] - 4s
Loss iteration 144: ['1.59e-02', '1.19e-02', '5.89e-05', '3.96e-03'] - 1s
Loss iteration 145: ['1.25e-02', '9.73e-03', '4.44e-05', '2.73e-03'] - 5s
Loss iteration 146: ['1.30e-02', '9.64e-03', '1.37e-04', '3.27e-03'] - 1s
Loss iteration 147: ['9.59e-03', '7.90e-03', '1.85e-04', '1.51e-03'] - 1s
Loss iteration 148: ['1.10e-02', '8.41e-03', '1.65e-04', '2.45e-03'] - 1s
Loss iteration 149: ['7.88e-03', '6.50e-03', '1.30e-04', '1.26e-03'] - 1s
Loss iteration 150: ['1.02e-02', '8.23e-03', '9.38e-05', '1.90e-03'] - 1s
Loss iteration 151: ['1.73e-03', '1.67e-03', '5.77e-05', '0.00e+00'] - 5s
Loss iteration 152: ['2.11e-03', '2.07e-03', '4.47e-05', '0.00e+00'] - 1s
Loss iteration 153: ['1.91e-03', '1.89e-03', '1.80e-05', '0.00e+00'] - 5s
Loss iteration 154: ['2.96e-03', '2.95e-03', '7.72e-06', '0.00e+00'] - 5s
Loss iteration 155: ['2.98e-03', '2.98e-03', '1.90e-06', '0.00e+00'] - 5s
Loss iteration 156: ['1.89e-03', '1.89e-03', '2.17e-06', '0.00e+00'] - 1s
Loss iteration 157: ['1.66e-03', '1.66e-03', '2.07e-06', '0.00e+00'] - 5s
Loss iteration 158: ['1.58e-03', '1.58e-03', '1.27e-06', '0.00e+00'] - 1s
Loss iteration 159: ['1.79e-03', '1.78e-03', '3.95e-06', '0.00e+00'] - 1s
Loss iteration 160: ['1.17e-03', '1.17e-03', '1.49e-06', '0.00e+00'] - 1s
Loss iteration 161: ['1.49e-03', '1.49e-03', '1.54e-06', '0.00e+00'] - 1s
Loss iteration 162: ['1.18e-03', '1.18e-03', '1.21e-06', '0.00e+00'] - 5s
Loss iteration 163: ['1.17e-03', '1.17e-03', '2.96e-07', '0.00e+00'] - 5s
Loss iteration 164: ['1.01e-02', '4.92e-03', '3.42e-05', '5.16e-03'] - 1s
Loss iteration 165: ['9.83e-03', '4.49e-03', '9.61e-06', '5.32e-03'] - 5s
Loss iteration 166: ['6.64e-03', '5.00e-03', '4.29e-05', '1.60e-03'] - 5s
Loss iteration 167: ['5.66e-03', '3.54e-03', '4.94e-05', '2.08e-03'] - 3s
Loss iteration 168: ['5.47e-03', '2.52e-03', '6.17e-05', '2.89e-03'] - 3s
Loss iteration 169: ['4.11e-03', '2.51e-03', '7.87e-05', '1.52e-03'] - 1s
Loss iteration 170: ['7.08e-03', '2.86e-03', '3.43e-05', '4.18e-03'] - 3s
Loss iteration 171: ['4.30e-03', '2.33e-03', '2.13e-05', '1.95e-03'] - 5s
Loss iteration 172: ['5.72e-03', '2.81e-03', '1.88e-05', '2.89e-03'] - 6s
Loss iteration 173: ['1.07e-03', '1.05e-03', '2.09e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.33e-03', '1.31e-03', '2.12e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.47e-03', '1.46e-03', '9.11e-06', '0.00e+00'] - 4s
Loss iteration 176: ['1.03e-03', '1.01e-03', '1.13e-05', '0.00e+00'] - 2s
Loss iteration 177: ['1.42e-03', '1.41e-03', '1.72e-05', '0.00e+00'] - 2s
Loss iteration 178: ['1.39e-03', '1.37e-03', '1.79e-05', '0.00e+00'] - 4s
Loss iteration 179: ['1.40e-03', '1.38e-03', '1.81e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.76e-03', '1.75e-03', '1.42e-05', '0.00e+00'] - 5s
Loss iteration 181: ['1.35e-03', '1.32e-03', '2.81e-05', '0.00e+00'] - 4s
Loss iteration 182: ['8.58e-04', '8.43e-04', '1.53e-05', '0.00e+00'] - 3s
Loss iteration 183: ['9.26e-04', '9.19e-04', '7.38e-06', '0.00e+00'] - 1s
Loss iteration 184: ['7.13e-04', '7.00e-04', '1.28e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.67e-03', '1.26e-03', '2.79e-05', '3.81e-04'] - 5s
Loss iteration 186: ['1.20e-03', '8.12e-04', '4.15e-05', '3.44e-04'] - 4s
Loss iteration 187: ['1.21e-03', '1.04e-03', '4.00e-05', '1.27e-04'] - 2s
Loss iteration 188: ['8.98e-04', '8.43e-04', '2.72e-05', '2.78e-05'] - 1s
Loss iteration 189: ['1.11e-03', '1.05e-03', '2.40e-05', '3.50e-05'] - 2s
Loss iteration 190: ['1.29e-03', '1.11e-03', '1.93e-05', '1.68e-04'] - 5s
Loss iteration 191: ['2.05e-03', '1.82e-03', '3.04e-05', '1.95e-04'] - 1s
Loss iteration 192: ['1.72e-03', '1.48e-03', '5.82e-05', '1.86e-04'] - 5s
Loss iteration 193: ['9.72e-04', '8.87e-04', '2.64e-05', '5.88e-05'] - 5s
Loss iteration 194: ['1.06e-03', '1.03e-03', '2.66e-05', '0.00e+00'] - 5s
Loss iteration 195: ['5.31e-04', '5.12e-04', '1.88e-05', '0.00e+00'] - 2s
Loss iteration 196: ['1.39e-03', '1.37e-03', '2.05e-05', '0.00e+00'] - 5s
Loss iteration 197: ['6.43e-04', '6.14e-04', '2.90e-05', '0.00e+00'] - 2s
Loss iteration 198: ['8.70e-04', '8.41e-04', '2.96e-05', '0.00e+00'] - 3s
Loss iteration 199: ['4.78e-04', '4.59e-04', '1.92e-05', '0.00e+00'] - 4s
Loss iteration 200: ['5.55e-04', '5.29e-04', '2.62e-05', '0.00e+00'] - 5s
Loss iteration 201: ['6.64e-04', '6.44e-04', '2.02e-05', '0.00e+00'] - 2s
Loss iteration 202: ['5.73e-04', '5.39e-04', '3.43e-05', '0.00e+00'] - 2s
Loss iteration 203: ['8.54e-04', '8.27e-04', '2.74e-05', '0.00e+00'] - 4s
Loss iteration 204: ['7.07e-04', '6.93e-04', '1.40e-05', '0.00e+00'] - 5s
Loss iteration 205: ['5.16e-04', '5.07e-04', '8.98e-06', '0.00e+00'] - 5s
Loss iteration 206: ['5.03e-04', '4.93e-04', '1.03e-05', '0.00e+00'] - 5s
Loss iteration 207: ['8.28e-04', '6.60e-04', '1.10e-05', '1.57e-04'] - 5s
Loss iteration 208: ['1.07e-03', '8.35e-04', '9.70e-06', '2.30e-04'] - 5s
Loss iteration 209: ['8.67e-04', '7.62e-04', '6.44e-06', '9.92e-05'] - 5s
Loss iteration 210: ['1.17e-03', '9.36e-04', '1.09e-04', '1.28e-04'] - 5s
Loss iteration 211: ['8.42e-04', '7.43e-04', '1.44e-05', '8.51e-05'] - 3s
Loss iteration 212: ['1.15e-03', '9.50e-04', '1.58e-05', '1.88e-04'] - 5s
Loss iteration 213: ['9.15e-04', '8.63e-04', '2.74e-05', '2.51e-05'] - 4s
Loss iteration 214: ['1.21e-03', '8.93e-04', '3.47e-05', '2.85e-04'] - 5s
Loss iteration 215: ['1.32e-03', '7.61e-04', '1.59e-05', '5.43e-04'] - 5s
Loss iteration 216: ['7.81e-04', '7.59e-04', '2.12e-05', '0.00e+00'] - 5s
Loss iteration 217: ['6.97e-04', '6.82e-04', '1.51e-05', '0.00e+00'] - 4s
Loss iteration 218: ['5.22e-04', '4.94e-04', '2.82e-05', '0.00e+00'] - 4s
Loss iteration 219: ['7.49e-04', '7.35e-04', '1.39e-05', '0.00e+00'] - 4s
Loss iteration 220: ['7.40e-04', '7.30e-04', '9.40e-06', '0.00e+00'] - 3s
Loss iteration 221: ['5.89e-04', '5.76e-04', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 222: ['6.42e-04', '6.16e-04', '2.65e-05', '0.00e+00'] - 4s
Loss iteration 223: ['8.79e-04', '8.71e-04', '8.07e-06', '0.00e+00'] - 5s
Loss iteration 224: ['5.56e-04', '5.36e-04', '2.07e-05', '0.00e+00'] - 5s
Loss iteration 225: ['5.82e-04', '5.67e-04', '1.45e-05', '0.00e+00'] - 5s
Loss iteration 226: ['4.79e-04', '4.68e-04', '1.13e-05', '0.00e+00'] - 3s
Loss iteration 227: ['6.62e-04', '6.55e-04', '7.17e-06', '0.00e+00'] - 5s
Loss iteration 228: ['1.14e-03', '8.34e-04', '8.99e-05', '2.17e-04'] - 5s
Loss iteration 229: ['4.94e-04', '4.43e-04', '2.79e-05', '2.33e-05'] - 5s
Loss iteration 230: ['7.14e-04', '5.73e-04', '3.60e-05', '1.05e-04'] - 3s
Loss iteration 231: ['9.55e-04', '7.30e-04', '8.27e-05', '1.43e-04'] - 5s
Loss iteration 232: ['1.28e-03', '6.94e-04', '3.21e-05', '5.54e-04'] - 5s
Loss iteration 233: ['1.02e-03', '8.52e-04', '3.47e-05', '1.31e-04'] - 5s
Loss iteration 234: ['1.28e-03', '9.75e-04', '1.18e-04', '1.88e-04'] - 3s
Loss iteration 235: ['8.97e-04', '8.11e-04', '6.11e-05', '2.43e-05'] - 6s
Loss iteration 236: ['1.73e-03', '9.81e-04', '2.41e-04', '5.05e-04'] - 5s
Loss iteration 237: ['9.63e-04', '8.86e-04', '7.63e-05', '0.00e+00'] - 4s
Loss iteration 238: ['1.24e-03', '1.18e-03', '5.35e-05', '0.00e+00'] - 5s
Loss iteration 239: ['1.07e-03', '1.02e-03', '4.80e-05', '0.00e+00'] - 3s
Loss iteration 240: ['5.50e-04', '5.08e-04', '4.17e-05', '0.00e+00'] - 4s
Loss iteration 241: ['6.59e-04', '5.92e-04', '6.68e-05', '0.00e+00'] - 5s
Loss iteration 242: ['6.61e-04', '5.72e-04', '8.83e-05', '0.00e+00'] - 4s
Loss iteration 243: ['6.22e-04', '5.47e-04', '7.49e-05', '0.00e+00'] - 5s
Loss iteration 244: ['8.92e-04', '8.30e-04', '6.23e-05', '0.00e+00'] - 1s
Loss iteration 245: ['8.21e-04', '7.94e-04', '2.69e-05', '0.00e+00'] - 5s
Loss iteration 246: ['7.36e-04', '6.94e-04', '4.21e-05', '0.00e+00'] - 5s
Loss iteration 247: ['7.72e-04', '7.41e-04', '3.14e-05', '0.00e+00'] - 5s
Loss iteration 248: ['5.85e-04', '5.65e-04', '1.94e-05', '0.00e+00'] - 4s
Loss iteration 249: ['5.95e-04', '5.72e-04', '2.28e-05', '0.00e+00'] - 4s
Loss iteration mean: ['6.71e-03', '3.94e-03', '2.35e-05', '2.75e-03']
Loss obs: 0.0016382279289027793
Loss obs old: 0.001648801022551197
Relax old: 0.25, new 0.375

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['4.85e-04', '4.45e-04', '2.25e-05', '1.75e-05']
Loss iteration 1: ['6.92e-04', '6.50e-04', '4.26e-05', '0.00e+00'] - 5s
Loss iteration 2: ['9.91e-04', '9.25e-04', '6.60e-05', '0.00e+00'] - 5s
Loss iteration 3: ['2.30e-03', '2.16e-03', '1.39e-04', '0.00e+00'] - 5s
Loss iteration 4: ['2.83e-03', '2.72e-03', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 5: ['2.69e-03', '2.58e-03', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 6: ['2.12e-03', '1.95e-03', '1.74e-04', '0.00e+00'] - 5s
Loss iteration 7: ['2.09e-03', '2.02e-03', '7.04e-05', '0.00e+00'] - 5s
Loss iteration 8: ['1.21e-03', '1.18e-03', '2.88e-05', '0.00e+00'] - 5s
Loss iteration 9: ['1.26e-03', '1.25e-03', '1.45e-05', '0.00e+00'] - 1s
Loss iteration 10: ['8.68e-04', '8.54e-04', '1.41e-05', '0.00e+00'] - 5s
Loss iteration 11: ['8.87e-04', '8.71e-04', '1.65e-05', '0.00e+00'] - 5s
Loss iteration 12: ['1.14e-03', '1.12e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 13: ['1.23e-03', '1.22e-03', '1.17e-05', '0.00e+00'] - 3s
Loss iteration 14: ['1.70e-03', '1.47e-03', '4.93e-05', '1.82e-04'] - 4s
Loss iteration 15: ['1.93e-03', '1.70e-03', '1.98e-05', '2.13e-04'] - 5s
Loss iteration 16: ['1.81e-03', '1.25e-03', '3.12e-05', '5.26e-04'] - 2s
Loss iteration 17: ['1.23e-03', '1.10e-03', '1.81e-05', '1.18e-04'] - 5s
Loss iteration 18: ['1.23e-03', '9.91e-04', '1.33e-05', '2.27e-04'] - 5s
Loss iteration 19: ['1.04e-03', '8.82e-04', '1.35e-05', '1.41e-04'] - 3s
Loss iteration 20: ['1.13e-03', '1.04e-03', '1.25e-05', '7.71e-05'] - 5s
Loss iteration 21: ['1.22e-03', '1.02e-03', '9.70e-06', '1.92e-04'] - 5s
Loss iteration 22: ['1.70e-03', '1.15e-03', '1.56e-05', '5.39e-04'] - 2s
Loss iteration 23: ['1.16e-03', '1.15e-03', '9.37e-06', '0.00e+00'] - 3s
Loss iteration 24: ['6.87e-04', '6.85e-04', '2.19e-06', '0.00e+00'] - 5s
Loss iteration 25: ['9.26e-04', '9.22e-04', '3.34e-06', '0.00e+00'] - 2s
Loss iteration 26: ['9.75e-04', '9.73e-04', '2.10e-06', '0.00e+00'] - 4s
Loss iteration 27: ['1.18e-03', '1.15e-03', '3.23e-05', '0.00e+00'] - 4s
Loss iteration 28: ['9.47e-04', '9.40e-04', '7.18e-06', '0.00e+00'] - 2s
Loss iteration 29: ['1.45e-03', '1.43e-03', '2.41e-05', '0.00e+00'] - 5s
Loss iteration 30: ['9.53e-04', '9.39e-04', '1.40e-05', '0.00e+00'] - 5s
Loss iteration 31: ['1.20e-03', '1.19e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 32: ['1.12e-03', '1.10e-03', '1.65e-05', '0.00e+00'] - 3s
Loss iteration 33: ['1.16e-03', '1.14e-03', '1.87e-05', '0.00e+00'] - 5s
Loss iteration 34: ['1.53e-03', '1.52e-03', '9.01e-06', '0.00e+00'] - 4s
Loss iteration 35: ['1.93e-03', '1.22e-03', '1.38e-05', '6.98e-04'] - 5s
Loss iteration 36: ['3.60e-03', '1.63e-03', '8.95e-06', '1.96e-03'] - 2s
Loss iteration 37: ['2.84e-03', '1.44e-03', '7.08e-06', '1.40e-03'] - 2s
Loss iteration 38: ['3.05e-03', '2.40e-03', '8.69e-06', '6.33e-04'] - 3s
Loss iteration 39: ['2.25e-03', '1.63e-03', '4.41e-06', '6.15e-04'] - 5s
Loss iteration 40: ['2.57e-03', '2.10e-03', '4.03e-06', '4.67e-04'] - 5s
Loss iteration 41: ['2.38e-03', '1.50e-03', '2.83e-06', '8.84e-04'] - 5s
Loss iteration 42: ['2.08e-03', '1.45e-03', '5.09e-06', '6.24e-04'] - 3s
Loss iteration 43: ['3.19e-03', '2.26e-03', '1.56e-06', '9.25e-04'] - 5s
Loss iteration 44: ['2.13e-03', '2.13e-03', '1.04e-06', '0.00e+00'] - 5s
Loss iteration 45: ['2.38e-03', '2.38e-03', '8.42e-07', '0.00e+00'] - 5s
Loss iteration 46: ['2.23e-03', '2.23e-03', '1.43e-07', '0.00e+00'] - 3s
Loss iteration 47: ['2.35e-03', '2.34e-03', '9.77e-08', '0.00e+00'] - 4s
Loss iteration 48: ['1.71e-03', '1.71e-03', '2.23e-07', '0.00e+00'] - 4s
Loss iteration 49: ['1.66e-03', '1.66e-03', '9.78e-08', '0.00e+00'] - 5s
Loss iteration 50: ['1.55e-03', '1.55e-03', '1.60e-07', '0.00e+00'] - 5s
Loss iteration 51: ['2.46e-03', '2.46e-03', '3.86e-08', '0.00e+00'] - 5s
Loss iteration 52: ['1.49e-03', '1.49e-03', '2.83e-08', '0.00e+00'] - 4s
Loss iteration 53: ['1.88e-03', '1.88e-03', '5.23e-08', '0.00e+00'] - 5s
Loss iteration 54: ['2.16e-03', '2.16e-03', '5.79e-08', '0.00e+00'] - 2s
Loss iteration 55: ['1.74e-03', '1.74e-03', '4.81e-08', '0.00e+00'] - 5s
Loss iteration 56: ['2.83e-03', '2.83e-03', '2.72e-08', '0.00e+00'] - 5s
Loss iteration 57: ['5.27e-03', '2.67e-03', '3.31e-07', '2.60e-03'] - 5s
Loss iteration 58: ['4.41e-03', '3.13e-03', '5.87e-08', '1.28e-03'] - 5s
Loss iteration 59: ['5.02e-03', '3.00e-03', '1.10e-07', '2.02e-03'] - 5s
Loss iteration 60: ['2.94e-03', '2.20e-03', '7.12e-08', '7.47e-04'] - 5s
Loss iteration 61: ['2.95e-03', '2.50e-03', '6.14e-08', '4.49e-04'] - 1s
Loss iteration 62: ['2.82e-03', '2.34e-03', '4.11e-08', '4.78e-04'] - 5s
Loss iteration 63: ['3.31e-03', '2.22e-03', '3.63e-08', '1.08e-03'] - 5s
Loss iteration 64: ['2.80e-03', '2.33e-03', '4.17e-08', '4.62e-04'] - 5s
Loss iteration 65: ['2.65e-03', '2.42e-03', '6.72e-08', '2.28e-04'] - 4s
Loss iteration 66: ['2.19e-03', '2.19e-03', '6.51e-08', '0.00e+00'] - 4s
Loss iteration 67: ['3.87e-03', '3.87e-03', '3.40e-08', '0.00e+00'] - 5s
Loss iteration 68: ['3.38e-03', '3.38e-03', '2.34e-08', '0.00e+00'] - 3s
Loss iteration 69: ['3.53e-03', '3.53e-03', '9.34e-09', '0.00e+00'] - 1s
Loss iteration 70: ['1.54e-03', '1.54e-03', '1.15e-08', '0.00e+00'] - 3s
Loss iteration 71: ['1.70e-03', '1.70e-03', '5.93e-09', '0.00e+00'] - 4s
Loss iteration 72: ['2.20e-03', '2.20e-03', '4.65e-09', '0.00e+00'] - 4s
Loss iteration 73: ['2.86e-03', '2.86e-03', '8.88e-09', '0.00e+00'] - 4s
Loss iteration 74: ['2.24e-03', '2.24e-03', '8.35e-09', '0.00e+00'] - 5s
Loss iteration 75: ['2.61e-03', '2.61e-03', '6.57e-09', '0.00e+00'] - 1s
Loss iteration 76: ['3.43e-03', '3.43e-03', '8.05e-09', '0.00e+00'] - 1s
Loss iteration 77: ['3.23e-03', '3.23e-03', '1.97e-08', '0.00e+00'] - 4s
Loss iteration 78: ['1.11e-02', '5.87e-03', '5.94e-09', '5.24e-03'] - 5s
Loss iteration 79: ['9.95e-03', '5.50e-03', '2.48e-07', '4.45e-03'] - 5s
Loss iteration 80: ['8.05e-03', '4.45e-03', '2.45e-06', '3.59e-03'] - 5s
Loss iteration 81: ['8.50e-03', '4.21e-03', '1.84e-06', '4.29e-03'] - 1s
Loss iteration 82: ['6.65e-03', '3.65e-03', '4.07e-06', '3.00e-03'] - 2s
Loss iteration 83: ['8.08e-03', '4.20e-03', '8.77e-07', '3.88e-03'] - 5s
Loss iteration 84: ['8.13e-03', '3.13e-03', '8.32e-07', '5.00e-03'] - 5s
Loss iteration 85: ['6.48e-03', '3.61e-03', '7.68e-07', '2.87e-03'] - 2s
Loss iteration 86: ['8.80e-03', '5.54e-03', '7.49e-06', '3.25e-03'] - 5s
Loss iteration 87: ['3.18e-03', '3.18e-03', '1.01e-06', '0.00e+00'] - 4s
Loss iteration 88: ['3.59e-03', '3.59e-03', '1.00e-06', '0.00e+00'] - 2s
Loss iteration 89: ['2.91e-03', '2.91e-03', '2.08e-06', '0.00e+00'] - 4s
Loss iteration 90: ['1.46e-03', '1.45e-03', '1.56e-06', '0.00e+00'] - 4s
Loss iteration 91: ['3.30e-03', '3.30e-03', '1.23e-06', '0.00e+00'] - 5s
Loss iteration 92: ['1.72e-03', '1.72e-03', '1.04e-06', '0.00e+00'] - 5s
Loss iteration 93: ['2.24e-03', '2.24e-03', '1.57e-06', '0.00e+00'] - 5s
Loss iteration 94: ['3.19e-03', '3.19e-03', '1.37e-06', '0.00e+00'] - 1s
Loss iteration 95: ['2.59e-03', '2.59e-03', '8.14e-07', '0.00e+00'] - 5s
Loss iteration 96: ['3.50e-03', '3.50e-03', '2.05e-07', '0.00e+00'] - 2s
Loss iteration 97: ['3.52e-03', '3.52e-03', '1.42e-07', '0.00e+00'] - 5s
Loss iteration 98: ['3.48e-03', '3.48e-03', '2.50e-07', '0.00e+00'] - 5s
Loss iteration 99: ['3.54e-03', '3.54e-03', '6.03e-07', '0.00e+00'] - 2s
Loss iteration 100: ['1.08e-02', '8.71e-03', '6.29e-07', '2.08e-03'] - 5s
Loss iteration 101: ['1.30e-02', '9.80e-03', '3.83e-06', '3.23e-03'] - 4s
