2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 247: ['9.67e-03', '9.65e-03', '1.40e-05', '0.00e+00'] - 1s
Loss iteration 248: ['9.73e-03', '9.72e-03', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 249: ['9.86e-03', '9.84e-03', '1.21e-05', '0.00e+00'] - 1s
Loss iteration mean: ['3.47e-02', '1.77e-02', '6.96e-06', '1.69e-02']
Loss obs: 0.015972431842470543
Loss obs old: 0.015802847591461614
Relax old: 0.5, new 0.25

Iteration 5: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['1.31e-02', '6.89e-03', '8.61e-06', '6.23e-03']
Loss iteration 1: ['9.37e-03', '9.37e-03', '1.66e-06', '0.00e+00'] - 1s
Loss iteration 2: ['9.16e-03', '9.15e-03', '2.41e-06', '0.00e+00'] - 4s
Loss iteration 3: ['9.05e-03', '9.04e-03', '5.11e-06', '0.00e+00'] - 2s
Loss iteration 4: ['9.66e-03', '9.65e-03', '5.05e-06', '0.00e+00'] - 2s
Loss iteration 5: ['1.11e-02', '1.11e-02', '5.82e-06', '0.00e+00'] - 3s
Loss iteration 6: ['1.06e-02', '1.06e-02', '9.95e-06', '0.00e+00'] - 4s
Loss iteration 7: ['1.09e-02', '1.09e-02', '1.30e-05', '0.00e+00'] - 4s
Loss iteration 8: ['1.04e-02', '1.03e-02', '1.60e-05', '0.00e+00'] - 5s
Loss iteration 9: ['1.11e-02', '1.11e-02', '1.40e-05', '0.00e+00'] - 4s
Loss iteration 10: ['1.12e-02', '1.12e-02', '1.38e-05', '0.00e+00'] - 1s
Loss iteration 11: ['1.20e-02', '1.20e-02', '4.39e-06', '0.00e+00'] - 4s
Loss iteration 12: ['1.08e-02', '1.08e-02', '4.18e-06', '0.00e+00'] - 5s
Loss iteration 13: ['1.16e-02', '1.16e-02', '2.87e-06', '0.00e+00'] - 1s
Loss iteration 14: ['3.63e-02', '1.97e-02', '6.04e-06', '1.66e-02'] - 5s
Loss iteration 15: ['3.72e-02', '1.94e-02', '7.99e-06', '1.78e-02'] - 2s
Loss iteration 16: ['3.76e-02', '2.01e-02', '9.09e-06', '1.75e-02'] - 1s
Loss iteration 17: ['3.30e-02', '1.78e-02', '7.32e-06', '1.52e-02'] - 5s
Loss iteration 18: ['3.07e-02', '1.74e-02', '8.23e-06', '1.33e-02'] - 2s
Loss iteration 19: ['3.09e-02', '1.57e-02', '1.37e-05', '1.52e-02'] - 5s
Loss iteration 20: ['3.21e-02', '1.87e-02', '1.49e-05', '1.34e-02'] - 1s
Loss iteration 21: ['3.35e-02', '1.54e-02', '1.60e-05', '1.81e-02'] - 5s
Loss iteration 22: ['2.96e-02', '1.64e-02', '4.23e-06', '1.32e-02'] - 5s
Loss iteration 23: ['9.96e-03', '9.96e-03', '5.29e-07', '0.00e+00'] - 4s
Loss iteration 24: ['1.00e-02', '1.00e-02', '7.16e-07', '0.00e+00'] - 1s
Loss iteration 25: ['9.79e-03', '9.79e-03', '5.99e-07', '0.00e+00'] - 1s
Loss iteration 26: ['9.18e-03', '9.18e-03', '7.30e-07', '0.00e+00'] - 1s
Loss iteration 27: ['8.75e-03', '8.75e-03', '1.07e-06', '0.00e+00'] - 4s
Loss iteration 28: ['9.03e-03', '9.02e-03', '1.84e-06', '0.00e+00'] - 1s
Loss iteration 29: ['8.90e-03', '8.90e-03', '2.80e-06', '0.00e+00'] - 1s
Loss iteration 30: ['8.57e-03', '8.56e-03', '3.78e-06', '0.00e+00'] - 1s
Loss iteration 31: ['8.06e-03', '8.05e-03', '4.00e-06', '0.00e+00'] - 1s
Loss iteration 32: ['7.56e-03', '7.56e-03', '4.48e-06', '0.00e+00'] - 1s
Loss iteration 33: ['7.37e-03', '7.37e-03', '4.65e-06', '0.00e+00'] - 1s
Loss iteration 34: ['7.57e-03', '7.57e-03', '1.84e-06', '0.00e+00'] - 5s
Loss iteration 35: ['4.70e-02', '1.90e-02', '1.79e-06', '2.81e-02'] - 5s
Loss iteration 36: ['5.45e-02', '2.36e-02', '1.76e-06', '3.09e-02'] - 1s
Loss iteration 37: ['5.61e-02', '2.75e-02', '2.13e-06', '2.86e-02'] - 1s
Loss iteration 38: ['4.19e-02', '2.25e-02', '5.56e-07', '1.94e-02'] - 2s
Loss iteration 39: ['3.52e-02', '2.21e-02', '1.62e-06', '1.31e-02'] - 1s
Loss iteration 40: ['3.49e-02', '2.26e-02', '2.06e-06', '1.24e-02'] - 1s
Loss iteration 41: ['3.78e-02', '2.42e-02', '2.39e-06', '1.36e-02'] - 1s
Loss iteration 42: ['3.70e-02', '2.29e-02', '3.27e-06', '1.41e-02'] - 4s
Loss iteration 43: ['3.55e-02', '1.94e-02', '2.62e-06', '1.61e-02'] - 1s
Loss iteration 44: ['9.68e-03', '9.68e-03', '3.25e-06', '0.00e+00'] - 1s
Loss iteration 45: ['9.55e-03', '9.55e-03', '3.73e-06', '0.00e+00'] - 1s
Loss iteration 46: ['9.33e-03', '9.33e-03', '3.87e-06', '0.00e+00'] - 1s
Loss iteration 47: ['8.82e-03', '8.82e-03', '2.76e-06', '0.00e+00'] - 1s
Loss iteration 48: ['8.21e-03', '8.21e-03', '2.40e-06', '0.00e+00'] - 1s
Loss iteration 49: ['7.90e-03', '7.90e-03', '2.44e-06', '0.00e+00'] - 1s
Loss iteration 50: ['7.90e-03', '7.90e-03', '2.59e-06', '0.00e+00'] - 1s
Loss iteration 51: ['7.69e-03', '7.69e-03', '2.68e-06', '0.00e+00'] - 1s
Loss iteration 52: ['7.34e-03', '7.34e-03', '2.93e-06', '0.00e+00'] - 1s
Loss iteration 53: ['7.37e-03', '7.37e-03', '3.56e-06', '0.00e+00'] - 1s
Loss iteration 54: ['7.13e-03', '7.13e-03', '3.98e-06', '0.00e+00'] - 1s
Loss iteration 55: ['6.92e-03', '6.92e-03', '4.17e-06', '0.00e+00'] - 1s
Loss iteration 56: ['6.90e-03', '6.89e-03', '4.20e-06', '0.00e+00'] - 1s
Loss iteration 57: ['2.10e-02', '1.17e-02', '6.24e-06', '9.27e-03'] - 5s
Loss iteration 58: ['3.04e-02', '1.43e-02', '4.95e-06', '1.61e-02'] - 1s
Loss iteration 59: ['2.81e-02', '1.66e-02', '3.34e-06', '1.15e-02'] - 3s
Loss iteration 60: ['1.90e-02', '1.29e-02', '4.61e-06', '6.01e-03'] - 1s
Loss iteration 61: ['1.70e-02', '1.32e-02', '1.03e-06', '3.75e-03'] - 1s
Loss iteration 62: ['1.92e-02', '1.37e-02', '9.61e-06', '5.57e-03'] - 5s
Loss iteration 63: ['2.18e-02', '1.53e-02', '1.80e-06', '6.47e-03'] - 1s
Loss iteration 64: ['2.23e-02', '1.44e-02', '1.32e-06', '7.84e-03'] - 1s
Loss iteration 65: ['2.34e-02', '1.28e-02', '4.19e-06', '1.06e-02'] - 3s
Loss iteration 66: ['8.89e-03', '8.88e-03', '3.54e-06', '0.00e+00'] - 1s
Loss iteration 67: ['8.86e-03', '8.85e-03', '4.06e-06', '0.00e+00'] - 1s
Loss iteration 68: ['8.62e-03', '8.61e-03', '5.04e-06', '0.00e+00'] - 1s
Loss iteration 69: ['8.27e-03', '8.27e-03', '5.02e-06', '0.00e+00'] - 1s
Loss iteration 70: ['7.76e-03', '7.76e-03', '4.69e-06', '0.00e+00'] - 1s
Loss iteration 71: ['7.38e-03', '7.37e-03', '4.35e-06', '0.00e+00'] - 1s
Loss iteration 72: ['7.43e-03', '7.42e-03', '4.24e-06', '0.00e+00'] - 1s
Loss iteration 73: ['7.17e-03', '7.16e-03', '4.15e-06', '0.00e+00'] - 1s
Loss iteration 74: ['6.94e-03', '6.93e-03', '4.19e-06', '0.00e+00'] - 1s
Loss iteration 75: ['7.11e-03', '7.11e-03', '4.60e-06', '0.00e+00'] - 1s
Loss iteration 76: ['6.85e-03', '6.84e-03', '5.65e-06', '0.00e+00'] - 1s
Loss iteration 77: ['6.62e-03', '6.61e-03', '5.60e-06', '0.00e+00'] - 1s
Loss iteration 78: ['3.75e-02', '1.35e-02', '9.68e-06', '2.39e-02'] - 5s
Loss iteration 79: ['4.08e-02', '1.05e-02', '9.66e-06', '3.02e-02'] - 1s
Loss iteration 80: ['2.28e-02', '9.09e-03', '3.70e-05', '1.37e-02'] - 5s
Loss iteration 81: ['2.01e-02', '1.11e-02', '3.93e-05', '8.99e-03'] - 1s
Loss iteration 82: ['1.83e-02', '1.06e-02', '3.56e-05', '7.57e-03'] - 1s
Loss iteration 83: ['2.30e-02', '8.93e-03', '3.44e-05', '1.40e-02'] - 1s
Loss iteration 84: ['2.04e-02', '8.27e-03', '2.94e-05', '1.21e-02'] - 2s
Loss iteration 85: ['2.10e-02', '7.98e-03', '2.35e-05', '1.30e-02'] - 1s
Loss iteration 86: ['2.95e-02', '7.76e-03', '2.42e-05', '2.17e-02'] - 5s
Loss iteration 87: ['6.99e-03', '6.98e-03', '7.34e-06', '0.00e+00'] - 4s
Loss iteration 88: ['6.27e-03', '6.26e-03', '4.80e-06', '0.00e+00'] - 1s
Loss iteration 89: ['5.78e-03', '5.78e-03', '2.69e-06', '0.00e+00'] - 1s
Loss iteration 90: ['6.55e-03', '6.55e-03', '2.21e-06', '0.00e+00'] - 1s
Loss iteration 91: ['6.57e-03', '6.57e-03', '1.89e-06', '0.00e+00'] - 1s
Loss iteration 92: ['6.48e-03', '6.48e-03', '1.78e-06', '0.00e+00'] - 5s
Loss iteration 93: ['6.51e-03', '6.50e-03', '1.45e-06', '0.00e+00'] - 1s
Loss iteration 94: ['6.92e-03', '6.92e-03', '1.35e-06', '0.00e+00'] - 1s
Loss iteration 95: ['7.00e-03', '7.00e-03', '1.45e-06', '0.00e+00'] - 1s
Loss iteration 96: ['6.63e-03', '6.63e-03', '1.48e-06', '0.00e+00'] - 1s
Loss iteration 97: ['6.57e-03', '6.57e-03', '1.63e-06', '0.00e+00'] - 1s
Loss iteration 98: ['6.57e-03', '6.56e-03', '1.66e-06', '0.00e+00'] - 1s
Loss iteration 99: ['6.63e-03', '6.63e-03', '1.56e-06', '0.00e+00'] - 1s
Loss iteration 100: ['2.28e-01', '7.37e-02', '5.74e-07', '1.54e-01'] - 4s
Loss iteration 101: ['2.32e-01', '6.08e-02', '4.40e-07', '1.72e-01'] - 3s
Loss iteration 102: ['2.03e-01', '4.28e-02', '4.65e-06', '1.60e-01'] - 5s
Loss iteration 103: ['1.98e-01', '4.72e-02', '4.30e-06', '1.51e-01'] - 1s
Loss iteration 104: ['1.70e-01', '4.82e-02', '3.69e-05', '1.22e-01'] - 1s
Loss iteration 105: ['1.56e-01', '4.40e-02', '9.94e-05', '1.12e-01'] - 5s
Loss iteration 106: ['1.26e-01', '3.41e-02', '4.74e-05', '9.23e-02'] - 5s
Loss iteration 107: ['1.30e-01', '3.22e-02', '4.60e-05', '9.79e-02'] - 1s
Loss iteration 108: ['1.63e-01', '2.94e-02', '5.46e-05', '1.33e-01'] - 5s
Loss iteration 109: ['1.16e-02', '1.16e-02', '3.74e-05', '0.00e+00'] - 1s
Loss iteration 110: ['8.38e-03', '8.36e-03', '1.69e-05', '0.00e+00'] - 4s
Loss iteration 111: ['7.85e-03', '7.84e-03', '1.08e-05', '0.00e+00'] - 1s
Loss iteration 112: ['9.22e-03', '9.21e-03', '5.43e-06', '0.00e+00'] - 1s
Loss iteration 113: ['9.53e-03', '9.53e-03', '4.13e-06', '0.00e+00'] - 1s
Loss iteration 114: ['6.81e-03', '6.81e-03', '2.01e-06', '0.00e+00'] - 2s
Loss iteration 115: ['7.10e-03', '7.10e-03', '2.57e-06', '0.00e+00'] - 4s
Loss iteration 116: ['8.94e-03', '8.94e-03', '1.48e-06', '0.00e+00'] - 1s
Loss iteration 117: ['8.71e-03', '8.71e-03', '1.48e-06', '0.00e+00'] - 1s
Loss iteration 118: ['5.74e-03', '5.74e-03', '1.90e-06', '0.00e+00'] - 1s
Loss iteration 119: ['5.35e-03', '5.35e-03', '2.56e-06', '0.00e+00'] - 1s
Loss iteration 120: ['5.21e-03', '5.21e-03', '2.37e-06', '0.00e+00'] - 1s
Loss iteration 121: ['5.26e-03', '5.26e-03', '1.69e-06', '0.00e+00'] - 1s
Loss iteration 122: ['3.00e-01', '5.35e-02', '4.78e-05', '2.46e-01'] - 4s
Loss iteration 123: ['2.97e-01', '5.83e-02', '8.38e-05', '2.39e-01'] - 5s
Loss iteration 124: ['2.86e-01', '5.69e-02', '7.33e-05', '2.29e-01'] - 2s
Loss iteration 125: ['2.96e-01', '6.16e-02', '6.13e-05', '2.34e-01'] - 1s
Loss iteration 126: ['2.78e-01', '5.89e-02', '4.84e-05', '2.19e-01'] - 5s
Loss iteration 127: ['2.64e-01', '5.15e-02', '3.21e-05', '2.13e-01'] - 4s
Loss iteration 128: ['2.27e-01', '4.03e-02', '2.55e-05', '1.87e-01'] - 2s
Loss iteration 129: ['2.12e-01', '4.14e-02', '1.70e-05', '1.71e-01'] - 1s
Loss iteration 130: ['2.16e-01', '3.77e-02', '1.46e-05', '1.78e-01'] - 3s
Loss iteration 131: ['8.49e-03', '8.49e-03', '2.48e-06', '0.00e+00'] - 2s
Loss iteration 132: ['7.53e-03', '7.53e-03', '1.36e-06', '0.00e+00'] - 1s
Loss iteration 133: ['8.24e-03', '8.24e-03', '1.69e-06', '0.00e+00'] - 5s
Loss iteration 134: ['9.71e-03', '9.71e-03', '1.65e-06', '0.00e+00'] - 1s
Loss iteration 135: ['1.14e-02', '1.14e-02', '1.96e-06', '0.00e+00'] - 4s
Loss iteration 136: ['1.13e-02', '1.13e-02', '2.50e-06', '0.00e+00'] - 5s
Loss iteration 137: ['1.16e-02', '1.16e-02', '2.74e-06', '0.00e+00'] - 1s
Loss iteration 138: ['1.14e-02', '1.14e-02', '1.63e-06', '0.00e+00'] - 1s
Loss iteration 139: ['1.19e-02', '1.19e-02', '3.65e-07', '0.00e+00'] - 1s
Loss iteration 140: ['1.20e-02', '1.20e-02', '2.17e-07', '0.00e+00'] - 1s
Loss iteration 141: ['1.18e-02', '1.18e-02', '4.49e-07', '0.00e+00'] - 1s
Loss iteration 142: ['1.17e-02', '1.17e-02', '9.43e-07', '0.00e+00'] - 1s
Loss iteration 143: ['1.12e-02', '1.12e-02', '1.11e-06', '0.00e+00'] - 2s
Loss iteration 144: ['1.07e-02', '1.07e-02', '1.05e-06', '0.00e+00'] - 4s
Loss iteration 145: ['1.09e-02', '1.09e-02', '1.22e-06', '0.00e+00'] - 1s
Loss iteration 146: ['1.10e-02', '1.10e-02', '6.21e-07', '0.00e+00'] - 3s
Loss iteration 147: ['1.18e-02', '1.18e-02', '5.71e-07', '0.00e+00'] - 3s
Loss iteration 148: ['1.23e-02', '1.23e-02', '4.83e-07', '0.00e+00'] - 1s
Loss iteration 149: ['1.20e-02', '1.20e-02', '3.82e-06', '0.00e+00'] - 4s
Loss iteration 150: ['1.26e-02', '1.26e-02', '8.31e-07', '0.00e+00'] - 1s
Loss iteration 151: ['1.25e-02', '1.25e-02', '1.94e-06', '0.00e+00'] - 2s
Loss iteration 152: ['1.22e-02', '1.22e-02', '5.68e-06', '0.00e+00'] - 4s
Loss iteration 153: ['1.19e-02', '1.19e-02', '9.02e-06', '0.00e+00'] - 5s
Loss iteration 154: ['1.13e-02', '1.13e-02', '1.04e-05', '0.00e+00'] - 4s
Loss iteration 155: ['1.12e-02', '1.12e-02', '5.65e-06', '0.00e+00'] - 1s
Loss iteration 156: ['9.54e-03', '9.53e-03', '1.20e-05', '0.00e+00'] - 5s
Loss iteration 157: ['9.41e-03', '9.40e-03', '1.17e-05', '0.00e+00'] - 4s
Loss iteration 158: ['9.31e-03', '9.30e-03', '8.87e-06', '0.00e+00'] - 2s
Loss iteration 159: ['8.61e-03', '8.60e-03', '8.02e-06', '0.00e+00'] - 4s
Loss iteration 160: ['8.34e-03', '8.33e-03', '6.52e-06', '0.00e+00'] - 2s
Loss iteration 161: ['8.26e-03', '8.25e-03', '5.88e-06', '0.00e+00'] - 3s
Loss iteration 162: ['9.44e-03', '9.44e-03', '3.36e-06', '0.00e+00'] - 1s
Loss iteration 163: ['9.52e-03', '9.52e-03', '3.14e-06', '0.00e+00'] - 3s
Loss iteration 164: ['1.01e-02', '1.01e-02', '1.74e-06', '0.00e+00'] - 1s
Loss iteration 165: ['9.07e-03', '9.07e-03', '1.33e-06', '0.00e+00'] - 4s
Loss iteration 166: ['8.95e-03', '8.95e-03', '7.61e-07', '0.00e+00'] - 1s
Loss iteration 167: ['8.20e-03', '8.19e-03', '5.22e-07', '0.00e+00'] - 4s
Loss iteration 168: ['8.21e-03', '8.21e-03', '2.13e-07', '0.00e+00'] - 2s
Loss iteration 169: ['7.85e-03', '7.85e-03', '8.52e-08', '0.00e+00'] - 5s
Loss iteration 170: ['8.02e-03', '8.02e-03', '3.23e-08', '0.00e+00'] - 1s
Loss iteration 171: ['8.28e-03', '8.28e-03', '1.35e-08', '0.00e+00'] - 4s
Loss iteration 172: ['8.56e-03', '8.56e-03', '5.73e-09', '0.00e+00'] - 4s
Loss iteration 173: ['8.92e-03', '8.92e-03', '2.18e-09', '0.00e+00'] - 4s
Loss iteration 174: ['9.37e-03', '9.37e-03', '4.92e-10', '0.00e+00'] - 4s
Loss iteration 175: ['1.67e-02', '1.67e-02', '3.55e-10', '0.00e+00'] - 4s
Loss iteration 176: ['9.99e-03', '9.99e-03', '1.27e-10', '0.00e+00'] - 1s
Loss iteration 177: ['9.71e-03', '9.71e-03', '6.55e-11', '0.00e+00'] - 3s
Loss iteration 178: ['9.55e-03', '9.55e-03', '1.94e-11', '0.00e+00'] - 1s
Loss iteration 179: ['9.52e-03', '9.52e-03', '1.82e-11', '0.00e+00'] - 1s
Loss iteration 180: ['9.52e-03', '9.52e-03', '1.26e-11', '0.00e+00'] - 1s
Loss iteration 181: ['9.20e-03', '9.20e-03', '5.84e-12', '0.00e+00'] - 4s
Loss iteration 182: ['9.36e-03', '9.36e-03', '6.66e-12', '0.00e+00'] - 2s
Loss iteration 183: ['9.50e-03', '9.50e-03', '6.02e-12', '0.00e+00'] - 1s
Loss iteration 184: ['9.68e-03', '9.68e-03', '6.51e-12', '0.00e+00'] - 1s
Loss iteration 185: ['9.89e-03', '9.89e-03', '6.18e-12', '0.00e+00'] - 1s
Loss iteration 186: ['9.84e-03', '9.84e-03', '4.58e-12', '0.00e+00'] - 2s
Loss iteration 187: ['1.00e-02', '1.00e-02', '4.63e-12', '0.00e+00'] - 1s
Loss iteration 188: ['1.01e-02', '1.01e-02', '4.76e-12', '0.00e+00'] - 2s
Loss iteration 189: ['1.02e-02', '1.02e-02', '5.14e-12', '0.00e+00'] - 1s
Loss iteration 190: ['1.00e-02', '1.00e-02', '4.60e-12', '0.00e+00'] - 1s
Loss iteration 191: ['1.01e-02', '1.01e-02', '4.64e-12', '0.00e+00'] - 1s
Loss iteration 192: ['1.02e-02', '1.02e-02', '4.65e-12', '0.00e+00'] - 1s
Loss iteration 193: ['1.01e-02', '1.01e-02', '3.63e-12', '0.00e+00'] - 3s
Loss iteration 194: ['1.01e-02', '1.01e-02', '4.00e-12', '0.00e+00'] - 1s
Loss iteration 195: ['1.01e-02', '1.01e-02', '3.12e-12', '0.00e+00'] - 1s
Loss iteration 196: ['1.03e-02', '1.03e-02', '2.92e-12', '0.00e+00'] - 1s
Loss iteration 197: ['1.02e-02', '1.02e-02', '2.21e-12', '0.00e+00'] - 3s
Loss iteration 198: ['1.03e-02', '1.03e-02', '2.38e-12', '0.00e+00'] - 1s
Loss iteration 199: ['1.05e-02', '1.05e-02', '2.42e-12', '0.00e+00'] - 1s
Loss iteration 200: ['1.06e-02', '1.06e-02', '2.43e-12', '0.00e+00'] - 1s
Loss iteration 201: ['1.06e-02', '1.06e-02', '2.45e-12', '0.00e+00'] - 1s
Loss iteration 202: ['1.06e-02', '1.06e-02', '2.42e-12', '0.00e+00'] - 1s
Loss iteration 203: ['1.06e-02', '1.06e-02', '2.29e-12', '0.00e+00'] - 2s
Loss iteration 204: ['1.07e-02', '1.07e-02', '2.33e-12', '0.00e+00'] - 1s
Loss iteration 205: ['1.07e-02', '1.07e-02', '2.33e-12', '0.00e+00'] - 1s
Loss iteration 206: ['1.06e-02', '1.06e-02', '1.78e-12', '0.00e+00'] - 3s
Loss iteration 207: ['1.06e-02', '1.06e-02', '1.60e-12', '0.00e+00'] - 1s
Loss iteration 208: ['1.06e-02', '1.06e-02', '1.56e-12', '0.00e+00'] - 1s
Loss iteration 209: ['1.07e-02', '1.07e-02', '1.52e-12', '0.00e+00'] - 1s
Loss iteration 210: ['1.08e-02', '1.08e-02', '1.48e-12', '0.00e+00'] - 1s
Loss iteration 211: ['1.09e-02', '1.09e-02', '1.48e-12', '0.00e+00'] - 1s
Loss iteration 212: ['1.10e-02', '1.10e-02', '1.46e-12', '0.00e+00'] - 2s
Loss iteration 213: ['1.10e-02', '1.10e-02', '1.46e-12', '0.00e+00'] - 1s
Loss iteration 214: ['1.11e-02', '1.11e-02', '1.45e-12', '0.00e+00'] - 1s
Loss iteration 215: ['1.11e-02', '1.11e-02', '1.44e-12', '0.00e+00'] - 1s
Loss iteration 216: ['1.11e-02', '1.11e-02', '1.41e-12', '0.00e+00'] - 1s
Loss iteration 217: ['1.11e-02', '1.11e-02', '1.38e-12', '0.00e+00'] - 1s
Loss iteration 218: ['1.11e-02', '1.11e-02', '1.36e-12', '0.00e+00'] - 1s
Loss iteration 219: ['1.12e-02', '1.12e-02', '1.36e-12', '0.00e+00'] - 1s
Loss iteration 220: ['1.12e-02', '1.12e-02', '1.32e-12', '0.00e+00'] - 1s
Loss iteration 221: ['1.12e-02', '1.12e-02', '1.33e-12', '0.00e+00'] - 1s
Loss iteration 222: ['1.12e-02', '1.12e-02', '1.30e-12', '0.00e+00'] - 1s
Loss iteration 223: ['1.12e-02', '1.12e-02', '1.27e-12', '0.00e+00'] - 1s
Loss iteration 224: ['1.13e-02', '1.13e-02', '1.24e-12', '0.00e+00'] - 1s
Loss iteration 225: ['1.13e-02', '1.13e-02', '1.22e-12', '0.00e+00'] - 1s
Loss iteration 226: ['1.13e-02', '1.13e-02', '1.18e-12', '0.00e+00'] - 1s
Loss iteration 227: ['1.13e-02', '1.13e-02', '1.17e-12', '0.00e+00'] - 1s
Loss iteration 228: ['1.13e-02', '1.13e-02', '1.14e-12', '0.00e+00'] - 1s
Loss iteration 229: ['1.13e-02', '1.13e-02', '1.13e-12', '0.00e+00'] - 1s
Loss iteration 230: ['1.14e-02', '1.14e-02', '1.11e-12', '0.00e+00'] - 1s
Loss iteration 231: ['1.14e-02', '1.14e-02', '1.09e-12', '0.00e+00'] - 1s
Loss iteration 232: ['1.14e-02', '1.14e-02', '1.09e-12', '0.00e+00'] - 1s
Loss iteration 233: ['1.14e-02', '1.14e-02', '1.05e-12', '0.00e+00'] - 1s
Loss iteration 234: ['1.14e-02', '1.14e-02', '1.03e-12', '0.00e+00'] - 1s
Loss iteration 235: ['1.14e-02', '1.14e-02', '1.01e-12', '0.00e+00'] - 1s
Loss iteration 236: ['1.15e-02', '1.15e-02', '9.94e-13', '0.00e+00'] - 1s
Loss iteration 237: ['1.15e-02', '1.15e-02', '9.67e-13', '0.00e+00'] - 1s
Loss iteration 238: ['1.16e-02', '1.16e-02', '9.46e-13', '0.00e+00'] - 1s
Loss iteration 239: ['1.15e-02', '1.15e-02', '9.56e-13', '0.00e+00'] - 1s
Loss iteration 240: ['1.15e-02', '1.15e-02', '9.39e-13', '0.00e+00'] - 1s
Loss iteration 241: ['1.16e-02', '1.16e-02', '9.35e-13', '0.00e+00'] - 1s
Loss iteration 242: ['1.16e-02', '1.16e-02', '9.21e-13', '0.00e+00'] - 1s
Loss iteration 243: ['1.16e-02', '1.16e-02', '9.11e-13', '0.00e+00'] - 1s
Loss iteration 244: ['1.16e-02', '1.16e-02', '8.93e-13', '0.00e+00'] - 1s
Loss iteration 245: ['1.16e-02', '1.16e-02', '8.73e-13', '0.00e+00'] - 1s
Loss iteration 246: ['1.16e-02', '1.16e-02', '8.67e-13', '0.00e+00'] - 1s
Loss iteration 247: ['1.16e-02', '1.16e-02', '8.53e-13', '0.00e+00'] - 1s
Loss iteration 248: ['1.16e-02', '1.16e-02', '8.32e-13', '0.00e+00'] - 1s
Loss iteration 249: ['1.16e-02', '1.16e-02', '8.31e-13', '0.00e+00'] - 1s
Loss iteration mean: ['2.80e-02', '1.34e-02', '6.25e-06', '1.46e-02']
-- Backward March --
Loss iteration 0: ['1.04e-02', '1.04e-02', '5.58e-13', '0.00e+00']
Loss iteration 1: ['1.01e-02', '1.01e-02', '4.70e-13', '0.00e+00'] - 5s
Loss iteration 2: ['1.03e-02', '1.03e-02', '4.03e-13', '0.00e+00'] - 1s
Loss iteration 3: ['1.03e-02', '1.03e-02', '3.19e-13', '0.00e+00'] - 1s
Loss iteration 4: ['1.05e-02', '1.05e-02', '2.57e-13', '0.00e+00'] - 1s
Loss iteration 5: ['1.13e-02', '1.13e-02', '1.66e-13', '0.00e+00'] - 1s
Loss iteration 6: ['1.24e-02', '1.24e-02', '1.08e-13', '0.00e+00'] - 2s
Loss iteration 7: ['1.39e-02', '1.39e-02', '1.24e-13', '0.00e+00'] - 1s
Loss iteration 8: ['1.52e-02', '1.52e-02', '1.64e-13', '0.00e+00'] - 1s
Loss iteration 9: ['1.63e-02', '1.63e-02', '2.08e-13', '0.00e+00'] - 1s
Loss iteration 10: ['1.64e-02', '1.64e-02', '2.09e-13', '0.00e+00'] - 1s
Loss iteration 11: ['1.64e-02', '1.64e-02', '2.09e-13', '0.00e+00'] - 1s
Loss iteration 12: ['1.63e-02', '1.63e-02', '1.95e-13', '0.00e+00'] - 4s
