2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 104: ['3.08e-03', '3.07e-03', '1.45e-05', '0.00e+00'] - 2s
Loss iteration 105: ['2.34e-03', '2.33e-03', '1.23e-05', '0.00e+00'] - 5s
Loss iteration 106: ['2.96e-03', '2.95e-03', '9.69e-06', '0.00e+00'] - 3s
Loss iteration 107: ['3.71e-03', '3.71e-03', '7.92e-06', '0.00e+00'] - 1s
Loss iteration 108: ['2.56e-03', '2.55e-03', '8.73e-06', '0.00e+00'] - 5s
Loss iteration 109: ['2.36e-03', '2.36e-03', '7.63e-06', '0.00e+00'] - 5s
Loss iteration 110: ['2.92e-03', '2.92e-03', '5.90e-06', '0.00e+00'] - 5s
Loss iteration 111: ['3.00e-03', '2.99e-03', '5.64e-06', '0.00e+00'] - 1s
Loss iteration 112: ['2.89e-03', '2.88e-03', '5.52e-06', '0.00e+00'] - 1s
Loss iteration 113: ['2.96e-03', '2.96e-03', '5.34e-06', '0.00e+00'] - 1s
Loss iteration 114: ['1.97e-03', '1.96e-03', '6.65e-06', '0.00e+00'] - 5s
Loss iteration 115: ['2.86e-03', '2.85e-03', '9.62e-06', '0.00e+00'] - 1s
Loss iteration 116: ['1.72e-03', '1.71e-03', '7.11e-06', '0.00e+00'] - 4s
Loss iteration 117: ['2.96e-03', '2.95e-03', '1.25e-05', '0.00e+00'] - 4s
Loss iteration 118: ['2.89e-03', '2.89e-03', '6.94e-06', '0.00e+00'] - 5s
Loss iteration 119: ['1.78e-03', '1.77e-03', '6.88e-06', '0.00e+00'] - 4s
Loss iteration 120: ['5.60e-02', '1.43e-02', '9.95e-05', '4.16e-02'] - 5s
Loss iteration 121: ['4.87e-02', '2.26e-02', '2.17e-04', '2.59e-02'] - 5s
Loss iteration 122: ['5.33e-02', '1.79e-02', '1.54e-04', '3.53e-02'] - 3s
Loss iteration 123: ['4.71e-02', '2.08e-02', '2.58e-04', '2.61e-02'] - 5s
Loss iteration 124: ['5.01e-02', '2.30e-02', '2.55e-04', '2.68e-02'] - 3s
Loss iteration 125: ['4.62e-02', '2.29e-02', '2.15e-04', '2.31e-02'] - 5s
Loss iteration 126: ['3.57e-02', '1.76e-02', '2.22e-04', '1.79e-02'] - 1s
Loss iteration 127: ['2.43e-02', '1.39e-02', '1.44e-04', '1.03e-02'] - 2s
Loss iteration 128: ['2.42e-02', '1.34e-02', '1.03e-04', '1.06e-02'] - 1s
Loss iteration 129: ['3.99e-03', '3.92e-03', '6.72e-05', '0.00e+00'] - 3s
Loss iteration 130: ['2.63e-03', '2.58e-03', '5.57e-05', '0.00e+00'] - 5s
Loss iteration 131: ['3.75e-03', '3.73e-03', '2.43e-05', '0.00e+00'] - 5s
Loss iteration 132: ['2.78e-03', '2.78e-03', '2.17e-06', '0.00e+00'] - 5s
Loss iteration 133: ['3.39e-03', '3.38e-03', '1.11e-06', '0.00e+00'] - 1s
Loss iteration 134: ['2.84e-03', '2.84e-03', '4.14e-06', '0.00e+00'] - 1s
Loss iteration 135: ['1.50e-03', '1.50e-03', '3.19e-06', '0.00e+00'] - 2s
Loss iteration 136: ['2.19e-03', '2.18e-03', '7.44e-06', '0.00e+00'] - 2s
Loss iteration 137: ['2.22e-03', '2.21e-03', '5.08e-06', '0.00e+00'] - 2s
Loss iteration 138: ['2.98e-03', '2.97e-03', '7.47e-06', '0.00e+00'] - 1s
Loss iteration 139: ['1.77e-03', '1.76e-03', '9.55e-06', '0.00e+00'] - 1s
Loss iteration 140: ['3.95e-03', '3.93e-03', '1.55e-05', '0.00e+00'] - 5s
Loss iteration 141: ['1.94e-03', '1.93e-03', '2.34e-06', '0.00e+00'] - 5s
Loss iteration 142: ['9.24e-03', '5.58e-03', '1.63e-05', '3.64e-03'] - 5s
Loss iteration 143: ['4.94e-03', '3.38e-03', '1.03e-05', '1.55e-03'] - 2s
Loss iteration 144: ['5.85e-03', '3.96e-03', '2.20e-05', '1.87e-03'] - 2s
Loss iteration 145: ['6.64e-03', '4.30e-03', '1.90e-05', '2.33e-03'] - 2s
Loss iteration 146: ['5.93e-03', '2.92e-03', '1.10e-04', '2.90e-03'] - 1s
Loss iteration 147: ['3.90e-03', '3.08e-03', '2.51e-05', '7.95e-04'] - 3s
Loss iteration 148: ['5.08e-03', '3.29e-03', '4.76e-05', '1.74e-03'] - 1s
Loss iteration 149: ['3.23e-03', '2.89e-03', '1.86e-05', '3.26e-04'] - 5s
Loss iteration 150: ['3.24e-03', '3.03e-03', '1.81e-05', '2.00e-04'] - 1s
Loss iteration 151: ['2.71e-03', '2.69e-03', '1.65e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.85e-03', '1.84e-03', '9.73e-06', '0.00e+00'] - 1s
Loss iteration 153: ['1.37e-03', '1.36e-03', '6.00e-06', '0.00e+00'] - 4s
Loss iteration 154: ['1.81e-03', '1.80e-03', '4.78e-06', '0.00e+00'] - 1s
Loss iteration 155: ['1.84e-03', '1.83e-03', '1.17e-05', '0.00e+00'] - 1s
Loss iteration 156: ['2.00e-03', '2.00e-03', '4.35e-06', '0.00e+00'] - 1s
Loss iteration 157: ['1.11e-03', '1.10e-03', '2.61e-06', '0.00e+00'] - 1s
Loss iteration 158: ['1.60e-03', '1.59e-03', '5.22e-06', '0.00e+00'] - 1s
Loss iteration 159: ['2.53e-03', '2.52e-03', '4.35e-06', '0.00e+00'] - 1s
Loss iteration 160: ['2.74e-03', '2.73e-03', '9.85e-06', '0.00e+00'] - 5s
Loss iteration 161: ['3.17e-03', '3.17e-03', '4.22e-06', '0.00e+00'] - 1s
Loss iteration 162: ['2.88e-03', '2.87e-03', '6.02e-06', '0.00e+00'] - 1s
Loss iteration 163: ['2.17e-03', '2.17e-03', '7.02e-07', '0.00e+00'] - 3s
Loss iteration 164: ['3.35e-03', '2.16e-03', '1.15e-06', '1.18e-03'] - 5s
Loss iteration 165: ['6.16e-03', '4.86e-03', '1.65e-06', '1.29e-03'] - 5s
Loss iteration 166: ['4.81e-03', '3.56e-03', '1.37e-06', '1.25e-03'] - 5s
Loss iteration 167: ['3.86e-03', '3.11e-03', '3.59e-06', '7.41e-04'] - 1s
Loss iteration 168: ['4.37e-03', '2.83e-03', '4.14e-06', '1.54e-03'] - 2s
Loss iteration 169: ['5.13e-03', '2.54e-03', '3.81e-06', '2.59e-03'] - 1s
Loss iteration 170: ['5.31e-03', '3.94e-03', '3.41e-06', '1.37e-03'] - 5s
Loss iteration 171: ['1.11e-02', '3.58e-03', '4.11e-05', '7.43e-03'] - 1s
Loss iteration 172: ['4.37e-03', '3.67e-03', '2.13e-05', '6.82e-04'] - 1s
Loss iteration 173: ['2.45e-03', '2.44e-03', '8.66e-06', '0.00e+00'] - 1s
Loss iteration 174: ['1.74e-03', '1.73e-03', '5.40e-06', '0.00e+00'] - 1s
Loss iteration 175: ['1.65e-03', '1.65e-03', '2.66e-06', '0.00e+00'] - 2s
Loss iteration 176: ['1.82e-03', '1.82e-03', '2.36e-06', '0.00e+00'] - 4s
Loss iteration 177: ['2.77e-03', '2.77e-03', '2.73e-06', '0.00e+00'] - 2s
Loss iteration 178: ['1.72e-03', '1.71e-03', '4.41e-06', '0.00e+00'] - 2s
Loss iteration 179: ['2.06e-03', '2.05e-03', '4.81e-06', '0.00e+00'] - 5s
Loss iteration 180: ['2.16e-03', '2.15e-03', '5.28e-06', '0.00e+00'] - 5s
Loss iteration 181: ['1.96e-03', '1.96e-03', '4.73e-06', '0.00e+00'] - 2s
Loss iteration 182: ['1.68e-03', '1.67e-03', '9.05e-06', '0.00e+00'] - 3s
Loss iteration 183: ['1.83e-03', '1.83e-03', '3.66e-06', '0.00e+00'] - 1s
Loss iteration 184: ['1.94e-03', '1.93e-03', '3.45e-06', '0.00e+00'] - 1s
Loss iteration 185: ['1.78e-03', '1.56e-03', '3.16e-06', '2.17e-04'] - 5s
Loss iteration 186: ['3.38e-03', '1.71e-03', '7.90e-06', '1.67e-03'] - 5s
Loss iteration 187: ['2.34e-03', '1.87e-03', '6.39e-06', '4.66e-04'] - 1s
Loss iteration 188: ['3.65e-03', '2.45e-03', '6.77e-06', '1.19e-03'] - 5s
Loss iteration 189: ['2.39e-03', '2.00e-03', '4.97e-06', '3.80e-04'] - 5s
Loss iteration 190: ['3.66e-03', '2.00e-03', '2.02e-05', '1.64e-03'] - 5s
Loss iteration 191: ['2.95e-03', '2.02e-03', '3.21e-06', '9.30e-04'] - 5s
Loss iteration 192: ['2.39e-03', '1.81e-03', '6.94e-06', '5.66e-04'] - 3s
Loss iteration 193: ['1.88e-03', '1.81e-03', '7.47e-06', '6.62e-05'] - 5s
Loss iteration 194: ['1.11e-03', '1.10e-03', '3.59e-06', '0.00e+00'] - 4s
Loss iteration 195: ['1.37e-03', '1.36e-03', '2.53e-06', '0.00e+00'] - 4s
Loss iteration 196: ['1.90e-03', '1.86e-03', '3.74e-05', '0.00e+00'] - 1s
Loss iteration 197: ['1.12e-03', '1.10e-03', '1.04e-05', '0.00e+00'] - 3s
Loss iteration 198: ['8.48e-04', '8.38e-04', '9.81e-06', '0.00e+00'] - 5s
Loss iteration 199: ['1.59e-03', '1.58e-03', '1.04e-05', '0.00e+00'] - 5s
Loss iteration 200: ['1.17e-03', '1.16e-03', '1.58e-05', '0.00e+00'] - 2s
Loss iteration 201: ['1.16e-03', '1.14e-03', '1.97e-05', '0.00e+00'] - 3s
Loss iteration 202: ['1.24e-03', '1.23e-03', '9.51e-06', '0.00e+00'] - 5s
Loss iteration 203: ['8.85e-04', '8.72e-04', '1.28e-05', '0.00e+00'] - 5s
Loss iteration 204: ['1.14e-03', '1.13e-03', '9.99e-06', '0.00e+00'] - 2s
Loss iteration 205: ['8.16e-04', '8.09e-04', '6.57e-06', '0.00e+00'] - 5s
Loss iteration 206: ['8.83e-04', '8.82e-04', '1.59e-06', '0.00e+00'] - 3s
Loss iteration 207: ['1.97e-03', '1.88e-03', '7.82e-06', '8.04e-05'] - 5s
Loss iteration 208: ['1.47e-03', '9.99e-04', '3.31e-06', '4.70e-04'] - 5s
Loss iteration 209: ['1.06e-03', '7.08e-04', '4.08e-06', '3.43e-04'] - 3s
Loss iteration 210: ['1.16e-03', '9.27e-04', '7.55e-06', '2.29e-04'] - 5s
Loss iteration 211: ['9.34e-04', '8.45e-04', '3.00e-06', '8.61e-05'] - 5s
Loss iteration 212: ['1.90e-03', '9.92e-04', '8.63e-06', '8.95e-04'] - 5s
Loss iteration 213: ['1.86e-03', '1.23e-03', '9.37e-05', '5.39e-04'] - 3s
Loss iteration 214: ['1.99e-03', '1.25e-03', '1.62e-05', '7.25e-04'] - 5s
Loss iteration 215: ['1.51e-03', '1.09e-03', '1.22e-05', '4.08e-04'] - 2s
Loss iteration 216: ['1.21e-03', '1.20e-03', '1.33e-05', '0.00e+00'] - 2s
Loss iteration 217: ['1.05e-03', '1.04e-03', '1.28e-05', '0.00e+00'] - 5s
Loss iteration 218: ['1.51e-03', '1.48e-03', '3.38e-05', '0.00e+00'] - 5s
Loss iteration 219: ['7.65e-04', '7.53e-04', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 220: ['1.00e-03', '9.91e-04', '1.31e-05', '0.00e+00'] - 5s
Loss iteration 221: ['7.67e-04', '7.53e-04', '1.47e-05', '0.00e+00'] - 5s
Loss iteration 222: ['8.55e-04', '8.31e-04', '2.39e-05', '0.00e+00'] - 5s
Loss iteration 223: ['7.10e-04', '7.00e-04', '9.64e-06', '0.00e+00'] - 4s
Loss iteration 224: ['7.68e-04', '7.64e-04', '3.59e-06', '0.00e+00'] - 4s
Loss iteration 225: ['7.76e-04', '7.72e-04', '3.40e-06', '0.00e+00'] - 3s
Loss iteration 226: ['7.74e-04', '7.71e-04', '2.57e-06', '0.00e+00'] - 5s
Loss iteration 227: ['9.49e-04', '9.45e-04', '3.27e-06', '0.00e+00'] - 2s
Loss iteration 228: ['1.13e-03', '6.84e-04', '4.22e-05', '4.03e-04'] - 5s
Loss iteration 229: ['1.28e-03', '9.50e-04', '2.92e-05', '2.96e-04'] - 3s
Loss iteration 230: ['6.27e-04', '5.41e-04', '2.03e-05', '6.56e-05'] - 5s
Loss iteration 231: ['8.77e-04', '6.63e-04', '1.05e-05', '2.03e-04'] - 5s
Loss iteration 232: ['6.41e-04', '5.14e-04', '1.07e-05', '1.16e-04'] - 5s
Loss iteration 233: ['9.38e-04', '7.44e-04', '1.06e-05', '1.83e-04'] - 3s
Loss iteration 234: ['5.97e-04', '5.57e-04', '1.06e-05', '2.91e-05'] - 5s
Loss iteration 235: ['8.81e-04', '8.29e-04', '1.40e-05', '3.80e-05'] - 2s
Loss iteration 236: ['1.17e-03', '8.54e-04', '1.30e-05', '3.02e-04'] - 1s
Loss iteration 237: ['5.84e-04', '5.75e-04', '9.27e-06', '0.00e+00'] - 5s
Loss iteration 238: ['1.02e-03', '1.02e-03', '5.39e-06', '0.00e+00'] - 5s
Loss iteration 239: ['7.07e-04', '7.02e-04', '5.94e-06', '0.00e+00'] - 5s
Loss iteration 240: ['9.43e-04', '9.37e-04', '6.90e-06', '0.00e+00'] - 5s
Loss iteration 241: ['4.85e-04', '4.79e-04', '6.24e-06', '0.00e+00'] - 4s
Loss iteration 242: ['6.46e-04', '6.40e-04', '5.95e-06', '0.00e+00'] - 5s
Loss iteration 243: ['7.99e-04', '7.94e-04', '5.02e-06', '0.00e+00'] - 5s
Loss iteration 244: ['6.34e-04', '6.24e-04', '9.92e-06', '0.00e+00'] - 5s
Loss iteration 245: ['4.86e-04', '4.81e-04', '4.97e-06', '0.00e+00'] - 3s
Loss iteration 246: ['9.73e-04', '9.57e-04', '1.60e-05', '0.00e+00'] - 5s
Loss iteration 247: ['1.23e-03', '1.22e-03', '3.38e-06', '0.00e+00'] - 3s
Loss iteration 248: ['8.64e-04', '8.40e-04', '2.40e-05', '0.00e+00'] - 5s
Loss iteration 249: ['1.80e-03', '1.79e-03', '5.91e-06', '0.00e+00'] - 5s
Loss iteration mean: ['3.55e-03', '2.47e-03', '2.28e-05', '1.05e-03']
Loss obs: 0.0022443199530716813
Loss obs old: 0.0017496659877506318
Relax old: 1.0, new 0.5

Iteration 7: forward and backward
Weight_R0:  0.00014929923
-- Forward March --
Loss iteration 0: ['7.88e-04', '5.51e-04', '7.46e-06', '2.29e-04']
Loss iteration 1: ['1.23e-03', '1.22e-03', '6.20e-06', '0.00e+00'] - 3s
Loss iteration 2: ['1.40e-03', '1.39e-03', '7.79e-06', '0.00e+00'] - 5s
Loss iteration 3: ['1.67e-03', '1.67e-03', '7.73e-06', '0.00e+00'] - 5s
Loss iteration 4: ['1.65e-03', '1.58e-03', '6.49e-05', '0.00e+00'] - 5s
Loss iteration 5: ['1.04e-03', '1.03e-03', '9.79e-06', '0.00e+00'] - 2s
Loss iteration 6: ['8.84e-04', '8.80e-04', '4.46e-06', '0.00e+00'] - 3s
Loss iteration 7: ['8.00e-04', '7.96e-04', '4.50e-06', '0.00e+00'] - 4s
Loss iteration 8: ['8.58e-04', '8.53e-04', '5.23e-06', '0.00e+00'] - 4s
Loss iteration 9: ['5.90e-04', '5.82e-04', '8.13e-06', '0.00e+00'] - 5s
Loss iteration 10: ['1.14e-03', '1.14e-03', '1.31e-06', '0.00e+00'] - 5s
Loss iteration 11: ['6.41e-04', '6.40e-04', '1.25e-06', '0.00e+00'] - 5s
Loss iteration 12: ['9.34e-04', '9.32e-04', '2.09e-06', '0.00e+00'] - 2s
Loss iteration 13: ['6.68e-04', '6.65e-04', '2.56e-06', '0.00e+00'] - 5s
Loss iteration 14: ['7.73e-04', '6.82e-04', '8.61e-07', '9.03e-05'] - 2s
Loss iteration 15: ['5.75e-04', '5.34e-04', '4.01e-06', '3.66e-05'] - 5s
Loss iteration 16: ['8.52e-04', '7.16e-04', '3.52e-06', '1.33e-04'] - 5s
Loss iteration 17: ['7.18e-04', '5.88e-04', '9.78e-06', '1.21e-04'] - 5s
Loss iteration 18: ['8.76e-04', '7.72e-04', '1.22e-05', '9.17e-05'] - 5s
Loss iteration 19: ['8.27e-04', '7.30e-04', '8.17e-06', '8.90e-05'] - 5s
Loss iteration 20: ['7.22e-04', '6.22e-04', '6.27e-06', '9.39e-05'] - 3s
Loss iteration 21: ['8.52e-04', '7.89e-04', '6.38e-06', '5.65e-05'] - 5s
Loss iteration 22: ['8.95e-04', '8.19e-04', '1.40e-05', '6.18e-05'] - 5s
Loss iteration 23: ['1.06e-03', '1.05e-03', '7.61e-06', '0.00e+00'] - 5s
Loss iteration 24: ['1.04e-03', '1.03e-03', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 25: ['1.07e-03', '1.06e-03', '1.02e-05', '0.00e+00'] - 4s
Loss iteration 26: ['7.44e-04', '7.31e-04', '1.24e-05', '0.00e+00'] - 5s
Loss iteration 27: ['8.84e-04', '8.71e-04', '1.26e-05', '0.00e+00'] - 2s
Loss iteration 28: ['6.30e-04', '6.24e-04', '5.91e-06', '0.00e+00'] - 4s
Loss iteration 29: ['9.19e-04', '9.13e-04', '5.27e-06', '0.00e+00'] - 4s
Loss iteration 30: ['9.09e-04', '9.03e-04', '5.87e-06', '0.00e+00'] - 5s
Loss iteration 31: ['7.82e-04', '7.76e-04', '6.04e-06', '0.00e+00'] - 3s
Loss iteration 32: ['6.14e-04', '6.09e-04', '5.90e-06', '0.00e+00'] - 5s
Loss iteration 33: ['1.23e-03', '1.22e-03', '1.06e-05', '0.00e+00'] - 3s
Loss iteration 34: ['9.34e-04', '9.23e-04', '1.05e-05', '0.00e+00'] - 4s
Loss iteration 35: ['1.78e-03', '9.76e-04', '5.45e-05', '7.49e-04'] - 4s
Loss iteration 36: ['2.57e-03', '1.71e-03', '1.51e-04', '7.12e-04'] - 5s
Loss iteration 37: ['1.71e-03', '9.62e-04', '4.53e-05', '7.05e-04'] - 5s
Loss iteration 38: ['1.74e-03', '9.53e-04', '9.84e-05', '6.84e-04'] - 4s
Loss iteration 39: ['1.63e-03', '1.04e-03', '4.57e-05', '5.49e-04'] - 5s
Loss iteration 40: ['1.26e-03', '1.10e-03', '3.63e-05', '1.26e-04'] - 5s
Loss iteration 41: ['1.73e-03', '1.24e-03', '5.81e-05', '4.29e-04'] - 5s
Loss iteration 42: ['1.43e-03', '1.19e-03', '4.10e-05', '1.98e-04'] - 3s
Loss iteration 43: ['2.04e-03', '1.48e-03', '5.56e-05', '5.09e-04'] - 2s
Loss iteration 44: ['1.44e-03', '1.41e-03', '3.11e-05', '0.00e+00'] - 5s
Loss iteration 45: ['7.51e-04', '7.12e-04', '3.89e-05', '0.00e+00'] - 5s
Loss iteration 46: ['7.01e-04', '6.82e-04', '1.86e-05', '0.00e+00'] - 5s
Loss iteration 47: ['8.50e-04', '8.30e-04', '2.01e-05', '0.00e+00'] - 4s
Loss iteration 48: ['5.58e-04', '5.48e-04', '9.84e-06', '0.00e+00'] - 4s
Loss iteration 49: ['7.12e-04', '6.97e-04', '1.54e-05', '0.00e+00'] - 5s
Loss iteration 50: ['1.43e-03', '1.42e-03', '7.02e-06', '0.00e+00'] - 5s
Loss iteration 51: ['9.23e-04', '9.14e-04', '9.19e-06', '0.00e+00'] - 2s
Loss iteration 52: ['1.23e-03', '1.22e-03', '7.57e-06', '0.00e+00'] - 3s
Loss iteration 53: ['1.10e-03', '1.09e-03', '7.22e-06', '0.00e+00'] - 4s
Loss iteration 54: ['1.29e-03', '1.28e-03', '9.04e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.17e-03', '1.16e-03', '7.54e-06', '0.00e+00'] - 2s
Loss iteration 56: ['9.08e-04', '8.99e-04', '8.69e-06', '0.00e+00'] - 2s
Loss iteration 57: ['2.16e-03', '1.47e-03', '4.13e-05', '6.48e-04'] - 5s
Loss iteration 58: ['1.98e-03', '1.10e-03', '9.56e-06', '8.66e-04'] - 5s
Loss iteration 59: ['1.16e-03', '8.27e-04', '2.77e-05', '3.06e-04'] - 5s
Loss iteration 60: ['1.69e-03', '1.01e-03', '1.33e-05', '6.65e-04'] - 5s
Loss iteration 61: ['1.75e-03', '1.56e-03', '8.34e-06', '1.78e-04'] - 1s
Loss iteration 62: ['1.16e-03', '8.64e-04', '9.58e-06', '2.86e-04'] - 5s
Loss iteration 63: ['2.68e-03', '1.76e-03', '1.01e-04', '8.26e-04'] - 4s
Loss iteration 64: ['2.79e-03', '2.00e-03', '2.03e-05', '7.72e-04'] - 5s
Loss iteration 65: ['1.71e-03', '1.49e-03', '2.37e-05', '2.02e-04'] - 5s
Loss iteration 66: ['1.37e-03', '1.34e-03', '2.52e-05', '0.00e+00'] - 2s
Loss iteration 67: ['1.65e-03', '1.62e-03', '2.27e-05', '0.00e+00'] - 4s
Loss iteration 68: ['1.80e-03', '1.76e-03', '4.04e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.56e-03', '1.54e-03', '2.33e-05', '0.00e+00'] - 5s
Loss iteration 70: ['1.17e-03', '1.13e-03', '4.84e-05', '0.00e+00'] - 1s
Loss iteration 71: ['1.40e-03', '1.37e-03', '2.66e-05', '0.00e+00'] - 4s
Loss iteration 72: ['1.46e-03', '1.44e-03', '2.16e-05', '0.00e+00'] - 4s
Loss iteration 73: ['1.38e-03', '1.37e-03', '1.16e-05', '0.00e+00'] - 5s
Loss iteration 74: ['1.75e-03', '1.72e-03', '2.84e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.84e-03', '1.82e-03', '1.66e-05', '0.00e+00'] - 5s
Loss iteration 76: ['1.46e-03', '1.44e-03', '1.45e-05', '0.00e+00'] - 4s
Loss iteration 77: ['1.49e-03', '1.49e-03', '7.65e-06', '0.00e+00'] - 4s
Loss iteration 78: ['6.05e-03', '2.24e-03', '8.93e-05', '3.72e-03'] - 5s
Loss iteration 79: ['4.54e-03', '2.15e-03', '9.26e-05', '2.30e-03'] - 5s
Loss iteration 80: ['2.68e-03', '1.75e-03', '1.74e-05', '9.14e-04'] - 5s
Loss iteration 81: ['2.00e-03', '1.35e-03', '4.90e-05', '6.02e-04'] - 1s
Loss iteration 82: ['2.21e-03', '1.30e-03', '3.34e-05', '8.73e-04'] - 3s
Loss iteration 83: ['1.82e-03', '1.23e-03', '4.25e-05', '5.42e-04'] - 2s
Loss iteration 84: ['4.24e-03', '2.28e-03', '2.58e-05', '1.94e-03'] - 5s
Loss iteration 85: ['2.30e-03', '1.59e-03', '4.19e-05', '6.65e-04'] - 4s
Loss iteration 86: ['3.67e-03', '3.20e-03', '3.37e-05', '4.36e-04'] - 5s
Loss iteration 87: ['1.22e-03', '1.20e-03', '1.96e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.15e-03', '2.12e-03', '2.77e-05', '0.00e+00'] - 3s
Loss iteration 89: ['1.45e-03', '1.43e-03', '2.01e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.38e-03', '2.36e-03', '1.33e-05', '0.00e+00'] - 1s
Loss iteration 91: ['1.75e-03', '1.74e-03', '6.64e-06', '0.00e+00'] - 5s
Loss iteration 92: ['1.33e-03', '1.33e-03', '4.86e-06', '0.00e+00'] - 1s
Loss iteration 93: ['1.49e-03', '1.48e-03', '8.81e-06', '0.00e+00'] - 1s
Loss iteration 94: ['1.62e-03', '1.61e-03', '1.53e-05', '0.00e+00'] - 4s
Loss iteration 95: ['1.95e-03', '1.93e-03', '1.39e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.84e-03', '1.82e-03', '2.35e-05', '0.00e+00'] - 2s
Loss iteration 97: ['2.57e-03', '2.56e-03', '8.06e-06', '0.00e+00'] - 1s
Loss iteration 98: ['3.19e-03', '3.18e-03', '6.87e-06', '0.00e+00'] - 6s
Loss iteration 99: ['2.30e-03', '2.28e-03', '2.43e-05', '0.00e+00'] - 5s
Loss iteration 100: ['1.18e-02', '5.99e-03', '4.14e-05', '5.79e-03'] - 5s
Loss iteration 101: ['6.10e-03', '2.69e-03', '2.01e-05', '3.39e-03'] - 5s
Loss iteration 102: ['7.08e-03', '4.84e-03', '1.92e-05', '2.22e-03'] - 6s
Loss iteration 103: ['5.85e-03', '3.00e-03', '1.37e-05', '2.83e-03'] - 2s
Loss iteration 104: ['6.46e-03', '2.86e-03', '2.67e-05', '3.58e-03'] - 2s
Loss iteration 105: ['6.00e-03', '2.31e-03', '2.23e-05', '3.67e-03'] - 3s
Loss iteration 106: ['7.83e-03', '3.70e-03', '1.36e-05', '4.11e-03'] - 2s
Loss iteration 107: ['6.09e-03', '2.62e-03', '6.44e-05', '3.40e-03'] - 2s
Loss iteration 108: ['5.82e-03', '2.95e-03', '9.77e-06', '2.86e-03'] - 2s
Loss iteration 109: ['2.18e-03', '2.17e-03', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 110: ['2.16e-03', '2.14e-03', '1.19e-05', '0.00e+00'] - 4s
Loss iteration 111: ['2.80e-03', '2.79e-03', '1.57e-05', '0.00e+00'] - 4s
Loss iteration 112: ['2.98e-03', '2.97e-03', '1.02e-05', '0.00e+00'] - 4s
Loss iteration 113: ['2.22e-03', '2.20e-03', '1.71e-05', '0.00e+00'] - 5s
Loss iteration 114: ['2.71e-03', '2.70e-03', '1.22e-05', '0.00e+00'] - 5s
Loss iteration 115: ['3.12e-03', '3.11e-03', '1.26e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.65e-03', '3.63e-03', '1.54e-05', '0.00e+00'] - 5s
Loss iteration 117: ['2.83e-03', '2.81e-03', '2.18e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.92e-03', '1.91e-03', '5.87e-06', '0.00e+00'] - 5s
Loss iteration 119: ['3.36e-03', '3.35e-03', '1.27e-05', '0.00e+00'] - 5s
Loss iteration 120: ['2.01e-03', '2.00e-03', '9.18e-06', '0.00e+00'] - 1s
